ACC 311,ACCOUNTING THEORY AND PRACTICE,3,HND I,FIRST,ACCOUNTANCY,
GNS 318,BUSINESS COMMUNICATION I,3,HND I,FIRST,ACCOUNTANCY,
ACC 317,MANAGEMENT INFORMATION SYSTEM I,3,HND I,FIRST,ACCOUNTANCY,
ACC 318,MANAGERIAL ECONOMICS,3,HND I,FIRST,ACCOUNTANCY,
ACC 316,PUBLIC FINANCE,3,HND I,FIRST,ACCOUNTANCY,
ACC 315,QUANTITATIVE TECHNIQUES,3,HND I,FIRST,ACCOUNTANCY,
ACC 312,ADVANCED COSTING I,3,HND I,SECOND,ACCOUNTANCY,
ACC 321,ADVANCED FINANCIAL ACCOUNTING I,3,HND I,SECOND,ACCOUNTANCY,
BAM 327,BUSINESS RESEARCH METHODS,3,HND I,SECOND,ACCOUNTANCY,
ACC 313,EXECUTORSHIP AND BANKRUPTCY LAW,2,HND I,SECOND,ACCOUNTANCY,
ACC 327,MANAGEMENT INFORMATION SYSTEM II,2,HND I,SECOND,ACCOUNTANCY,
GNS 321,PROFESSIONAL CAREER DEVELOPMENT,3,HND I,SECOND,ACCOUNTANCY,
ACC 322,ADVANCED COSTING II,3,HND II,FIRST,ACCOUNTANCY,
ACC 324,ADVANCED TAXATION II,3,HND II,FIRST,ACCOUNTANCY,
EED 323,ENTREPRENEURSHIP DEVELOPMENT,3,HND II,FIRST,ACCOUNTANCY,
ACC 413,FINANCIAL MANAGEMENT I,3,HND II,FIRST,ACCOUNTANCY,
ACC 326,PUBLIC SECTOR ACCOUNTING I,3,HND II,FIRST,ACCOUNTANCY,
ACC 414,ADVANCED TAXATION II,3,HND II,SECOND,ACCOUNTANCY,
GNS 416,BUSINESS COMMUNICATION II,2,HND II,SECOND,ACCOUNTANCY,
ACC 423,FINANCIAL MANAGEMENT II,3,HND II,SECOND,ACCOUNTANCY,
ACC 416,PUBLIC SECTOR ACCOUNTING II,3,HND II,SECOND,ACCOUNTANCY,
BAM 418,SMALL BUSINESS MANAGEMENT,2,HND II,SECOND,ACCOUNTANCY,
ACC 411,ADVANCED FINANCIAL ACCOUNTING II,3,HND III,FIRST,ACCOUNTANCY,
ACC 412,AUDITING AND INVESTIGATIONS,3,HND III,FIRST,ACCOUNTANCY,
ACC 415,MANAGEMENT ACCOUNTING I,3,HND III,FIRST,ACCOUNTANCY,
ACC 424,MULTI-DISCIPLINARY CASE STUDY,2,HND III,FIRST,ACCOUNTANCY,
GNS 424,PROFESSIONAL ETHICS AND SOCIAL RESPONSIBILITY,2,HND III,FIRST,ACCOUNTANCY,
ACC 421,ADVANCED FINANCIAL ACCOUNTING III,3,HND III,SECOND,ACCOUNTANCY,
ACC 422,AUDIT PRACTICE AND ASSURANCE SERVICES,3,HND III,SECOND,ACCOUNTANCY,
ACC 425,MANAGEMENT ACCOUNTING II,3,HND III,SECOND,ACCOUNTANCY,
ACC 429,PROJECT,6,HND III,SECOND,ACCOUNTANCY,
BAM 112,BUSINESS MATHEMATICS I,2,ND I,FIRST,ACCOUNTANCY,
GNS 111,CITIZENSHIP EDUCATION II,2,ND I,FIRST,ACCOUNTANCY,
COM 111,INTRODUCTION TO COMPUTER,2,ND I,FIRST,ACCOUNTANCY,
INS 111,INTRODUCTION TO INSURANCE,2,ND I,FIRST,ACCOUNTANCY,
ACC 111,PRINCIPLES OF ACCOUNTS I,3,ND I,FIRST,ACCOUNTANCY,
BFN 112,PRINCIPLES OF ECONOMICS I,3,ND I,FIRST,ACCOUNTANCY,
BAM 113,PRINCIPLES OF LAW,2,ND I,FIRST,ACCOUNTANCY,
GNS 112,TECHNICAL ENGLISH,2,ND I,FIRST,ACCOUNTANCY,
GNS 118,USE OF LIBRARY,1,ND I,FIRST,ACCOUNTANCY,
BAM 122,BUSINESS MATHEMATICS II,2,ND I,SECOND,ACCOUNTANCY,
GNS 121,CITIZENSHIP EDUCATION II,2,ND I,SECOND,ACCOUNTANCY,
ICT 121,INFORMATION TECHNOLOGY ESSENTIALS I,3,ND I,SECOND,ACCOUNTANCY,
INS 121,PRINCIPLES AND PRACTICE OF INSURANCE,2,ND I,SECOND,ND ACCOUNTANCY FULL TIME,
ACC 121,PRINCIPLES OF ACCOUNTS II,3,ND I,SECOND,ACCOUNTANCY,
BAM 124,PRINCIPLES OF ECONOMICS II,3,ND I,SECOND,ACCOUNTANCY,
GNS 122,TECHNICAL ENGLISH II,2,ND I,SECOND,ACCOUNTANCY,
ACC 123,BUSINESS LAW,2,ND II,FIRST,ACCOUNTANCY,
ACC 124,E-ACCOUNTING,1,ND II,FIRST,ACCOUNTANCY,
BFN 111,ELEMENTS OF BANKING I,2,ND II,FIRST,ACCOUNTANCY,
ACC 211,FINANCIAL ACCOUNTING I,3,ND II,FIRST,ACCOUNTANCY,
STB 113,GENERAL BIOLOGY,2,ND II,FIRST,ACCOUNTANCY,
EED 126,INTRODUCTION TO ENTREPRENEURSHIP,2,ND II,FIRST,ACCOUNTANCY,
ACC 213,AUDITING I,3,ND II,SECOND,ACCOUNTANCY,
BAM 212,BUSINESS STATISTICS I,2,ND II,SECOND,ACCOUNTANCY,
ACC 212,COST ACCOUNTING I,3,ND II,SECOND,ACCOUNTANCY,
BFN 121,ELEMENTS OF BANKING II,2,ND II,SECOND,ACCOUNTANCY,
EED 216,PRACTICE OF ENTREPRENEURSHIP,2,ND II,SECOND,ACCOUNTANCY,
ACC 112,PRINCIPLES OF MANAGEMENT I,3,ND II,SECOND,ACCOUNTANCY,
ACC 223,AUDITING II,3,ND III,FIRST,ACCOUNTANCY,
BFN 213,BUSINESS RESEARCH METHODS,2,ND III,FIRST,ACCOUNTANCY,
BAM 222,BUSINESS STATISTICS II,2,ND III,FIRST,ACCOUNTANCY,
ACC 226,COMPANY LAW,2,ND III,FIRST,ACCOUNTANCY,
ACC 222,COST ACCOUNTING II,3,ND III,FIRST,ACCOUNTANCY,
ICT 211,INFORMATION TECHNOLOGY ESSENTIALS II,3,ND III,FIRST,ACCOUNTANCY,
ACC 122,PRINCIPLES OF MANAGEMENT II,3,ND III,FIRST,ACCOUNTANCY,
ACC 214,TAXATION I,3,ND III,FIRST,ACCOUNTANCY,
BFN 211,BUSINESS FINANCE,2,ND III,SECOND,ACCOUNTANCY,
ACC 221,FINANCIAL ACCOUNTING II,3,ND III,SECOND,ACCOUNTANCY,
ACC 229,PROJECT,4,ND III,SECOND,ACCOUNTANCY,
ACC 225,PUBLIC SECTOR ACCOUNTING,2,ND III,SECOND,ACCOUNTANCY,
ACC 224,TAXATION II,3,ND III,SECOND,ACCOUNTANCY,
GNS 323,BUSINESS COMMUNICATION I,2,HND I,FIRST,BUSINESS ADMINISTRATION,
BAM 316,FINANCIAL MANAGEMENT I,3,HND I,FIRST,BUSINESS ADMINISTRATION,
BAM 314,HUMAN CAPITAL MANAGEMENT I,3,HND I,FIRST,BUSINESS ADMINISTRATION,
BAM 321,MANAGEMENT INFORMATION SYSTEM,3,HND I,FIRST,BUSINESS ADMINISTRATION,
BAM 311,PRACTICE OF MANAGEMENT,3,HND I,FIRST,BUSINESS ADMINISTRATION,
ACC 316,PUBLIC FINANCE,3,HND I,FIRST,BUSINESS ADMINISTRATION,
BAM 313,QUANTITATIVE TECHNIQUES IN BUSINESS,3,HND I,FIRST,BUSINESS ADMINISTRATION,
BAM 326,FINANCIAL MANAGEMENT II,3,HND I,SECOND,BUSINESS ADMINISTRATION,
BAM 324,HUMAN CAPITAL MANAGEMENT II,3,HND I,SECOND,BUSINESS ADMINISTRATION,
BAM 312,ORGANSATIONAL BEHAVIOUR I,3,HND I,SECOND,BUSINESS ADMINISTRATION,
BAM 325,PRODUCTION MANAGEMENT,3,HND I,SECOND,BUSINESS ADMINISTRATION,
BAM 327,RESEARCH METHODOLOGY,3,HND I,SECOND,BUSINESS ADMINISTRATION,
EED 413,ENTREPRENEURSHIP DEVELOPMENT,2,HND II,FIRST,BUSINESS ADMINISTRATION,
HBF 315,ICT OFFICE APPLICATIONS I,3,HND II,FIRST,BUSINESS ADMINISTRATION,
BAM 323,MANAGEMENT OF DEVELOPMENT,3,HND II,FIRST,BUSINESS ADMINISTRATION,
BAM 412,MANAGERIAL ECONOMICS I,3,HND II,FIRST,BUSINESS ADMINISTRATION,
BAM 322,ORGANSATIONAL BEHAVIOUR II,3,HND II,FIRST,BUSINESS ADMINISTRATION,
GNS 318,BUSINESS COMMUNICATION II,2,HND II,SECOND,BUSINESS ADMINISTRATION,
BAM 411,BUSINESS POLICY AND STRATEGIES I,3,HND II,SECOND,BUSINESS ADMINISTRATION,
BAM 414,INDUSTRIAL RELATIONS,2,HND II,SECOND,BUSINESS ADMINISTRATION,
BAM 418,SMALL BUSINESS MANAGEMENT I,3,HND II,SECOND,BUSINESS ADMINISTRATION,
BAM 421,BUSINESS POLICY AND STRATEGIES II,3,HND III,FIRST,BUSINESS ADMINISTRATION,
GNS 414,COMMUNICATION SKILLS,2,HND III,FIRST,BUSINESS ADMINISTRATION,
BAM 415,COMPANY LAW,2,HND III,FIRST,BUSINESS ADMINISTRATION,
ACC 415,MANAGEMENT ACCOUNTING I,3,HND III,FIRST,BUSINESS ADMINISTRATION,
BAM 422,MANAGERIAL ECONOMICS II,3,HND III,FIRST,BUSINESS ADMINISTRATION,
MKT 415,MARKETING MANAGEMENT,3,HND III,FIRST,BUSINESS ADMINISTRATION,
BAM 423,INTERNATIONAL BUSINESS,3,HND III,SECOND,BUSINESS ADMINISTRATION,
ACC 425,MANAGEMENT ACCOUNTING II,3,HND III,SECOND,BUSINESS ADMINISTRATION,
BAM 427,NIGERIAN LABOUR LAW,2,HND III,SECOND,BUSINESS ADMINISTRATION,
BAM 429,PROJECT (LONG ESSAY),6,HND III,SECOND,BUSINESS ADMINISTRATION,
BAM 428,PURCHASING AND MATERIALS MANAGEMENT,2,HND III,SECOND,BUSINESS ADMINISTRATION,
BAM 112,BUSINESS MATHEMATICS I,2,ND I,FIRST,BUSINESS ADMINISTRATION,
GNS 111,CITIZENSHIP EDUCATION,2,ND I,FIRST,BUSINESS ADMINISTRATION,
BAM 111,INTRODUCTION TO BUSINESS I,3,ND I,FIRST,BUSINESS ADMINISTRATION,
COM 111,INTRODUCTION TO COMPUTER,2,ND I,FIRST,BUSINESS ADMINISTRATION,
ACC 111,PRINCIPLES OF ACCOUNTS I,3,ND I,FIRST,BUSINESS ADMINISTRATION,
BAM 114,PRINCIPLES OF ECONOMICS I,3,ND I,FIRST,BUSINESS ADMINISTRATION,
BAM 113,PRINCIPLES OF LAW,2,ND I,FIRST,BUSINESS ADMINISTRATION,
GNS 112,TECHNICAL ENGLISH I,2,ND I,FIRST,BUSINESS ADMINISTRATION,
GNS 118,USE OF LIBRARY,1,ND I,FIRST,BUSINESS ADMINISTRATION,
BAM 122,BUSINESS MATHEMATICS II,2,ND I,SECOND,BUSINESS ADMINISTRATION,
GNS 121,CITIZENSHIP EDUCATION II,2,ND I,SECOND,BUSINESS ADMINISTRATION,
ICT 121,INFORMATION TECHNOLOGY ESSENTIALS I,3,ND I,SECOND,BUSINESS ADMINISTRATION,
ACC 121,PRINCIPLES OF ACCOUNTS II,3,ND I,SECOND,BUSINESS ADMINISTRATION,
BAM 124,PRINCIPLES OF ECONOMICS II,3,ND I,SECOND,BUSINESS ADMINISTRATION,
BAM 115,PRINCIPLES OF MARKETING,2,ND I,SECOND,BUSINESS ADMINISTRATION,
GNS 211,TECHNICAL ENGLISH III,2,ND I,SECOND,BUSINESS ADMINISTRATION,
BAM 214,BUSINESS LAW,2,ND II,FIRST,BUSINESS ADMINISTRATION,
BAM 125,DATA PROCESSING I,3,ND II,FIRST,BUSINESS ADMINISTRATION,
BAM 116,ELEMENTS OF PUBLIC ADMINISTRATION,3,ND II,FIRST,BUSINESS ADMINISTRATION,
STB 113,GENERAL BIOLOGY,2,ND II,FIRST,BUSINESS ADMINISTRATION,
BAM 121,INTRODUCTION TO BUSINESS II,3,ND II,FIRST,BUSINESS ADMINISTRATION,
EED 126,INTRODUCTION TO ENTREPRENEURSHIP,2,ND II,FIRST,BUSINESS ADMINISTRATION,
BAM 123,INTRODUCTION TO SOCIAL PSYCHOLOGY,2,ND II,FIRST,BUSINESS ADMINISTRATION,
BAM 117,PRINCIPLES OF PURCHASING,2,ND II,FIRST,BUSINESS ADMINISTRATION,
BAM 212,BUSINESS STATISTICS I,2,ND II,SECOND,BUSINESS ADMINISTRATION,
ACC 211,COST ACCOUNTING I,3,ND II,SECOND,BUSINESS ADMINISTRATION,
STP 124,INTRODUCTION TO PHYSICS,2,ND II,SECOND,BUSINESS ADMINISTRATION,
EED 216,PRACTICE OF ENTREPRENEURSHIP,2,ND II,SECOND,BUSINESS ADMINISTRATION,
BAM 127,PRINCIPLES OF COOPERATIVE DEVELOPMENT,2,ND II,SECOND,BUSINESS ADMINISTRATION,
BAM 211,PRINCIPLES OF MANAGEMENT I,3,ND II,SECOND,BUSINESS ADMINISTRATION,
GNS 122,TECHNICAL ENGLISH II,2,ND II,SECOND,BUSINESS ADMINISTRATION,
BAM 217,BUSINESS RESEARCH METHODS,2,ND III,FIRST,BUSINESS ADMINISTRATION,
BAM 222,BUSINESS STATISTICS II,2,ND III,FIRST,BUSINESS ADMINISTRATION,
OTM 222,COMMUNICATION SKILLS,2,ND III,FIRST,BUSINESS ADMINISTRATION,
ACC 222,COST ACCOUNTING II,3,ND III,FIRST,BUSINESS ADMINISTRATION,
ICT 211,INFORMATION TECHNOLOGY ESSENTIALS II,3,ND III,FIRST,BUSINESS ADMINISTRATION,
BAM 221,PRINCIPLES OF MANAGEMENT II,3,ND III,FIRST,BUSINESS ADMINISTRATION,
BAM 215,DATA PROCESSING II,3,ND III,SECOND,BUSINESS ADMINISTRATION,
BAM 224,ELEMENTS OF HUMAN CAPITAL MANAGEMENT,3,ND III,SECOND,BUSINESS ADMINISTRATION,
BAM 223,ELEMENTS OF PRODUCTION MANAGEMENT,3,ND III,SECOND,BUSINESS ADMINISTRATION,
BAM 213,OFFICE MANAGEMENT,2,ND III,SECOND,BUSINESS ADMINISTRATION,
BAM 229,PROJECT (LONG ESSAY),4,ND III,SECOND,BUSINESS ADMINISTRATION,
COM 315,ADVANCED WEB PROGRAMMING,3,HND I,FIRST,HND COMPUTER SCIENCE FULL TIME,
COM 323,ASSEMBLY LANGUAGE PROGRAMMING,3,HND I,SECOND,COMPUTER SCIENCE,
GNS 318,BUSINESS COMMUNICATION I,2,HND I,FIRST,COMPUTER SCIENCE,
GNS 323,BUSINESS COMMUNICATION II,2,HND II,SECOND,COMPUTER SCIENCE,
COM 414,COMPILER CONSTRUCTION,3,HND II,SECOND,COMPUTER SCIENCE,
COM 314,COMPUTER ARCHITECTURE,3,HND I,SECOND,COMPUTER SCIENCE,
COM 422,COMPUTER GRAPHICS AND ANIMATIONS,3,HND III,FIRST,COMPUTER SCIENCE,
COM 411,COMPUTER MODELLING AND SIMULATION,3,HND II,FIRST,COMPUTER SCIENCE,
COM 412,COMPUTER PROGRAMMING IN PASCAL,3,HND II,SECOND,COMPUTER SCIENCE,
