ACC 311,ACCOUNTING THEORY AND PRACTICE,3,HND I,FIRST,ACCOUNTANCY,
COM 313,COMPUTER PROGRAMMING USING C++,3,HND I,FIRST,COMPUTER SCIENCE,
COM 421,COMPUTER SYSTEM MANAGEMENT,3,HND II,SECOND,HND COMPUTER SCIENCE FULL TIME,
COM 415,DATA COMMUNICATION AND COMPUTER NETWORK,3,HND II,SECOND,COMPUTER SCIENCE,
COM 312,DATABASE DESIGN I,3,HND I,FIRST,COMPUTER SCIENCE,
COM 322,DATABASE DESIGN II,3,HND I,SECOND,COMPUTER SCIENCE,
COM 423,INTRODUCTION TO ARTIFICIAL INTELLIGENCE AND EXPERT SYSTEMS,3,HND III,FIRST,COMPUTER SCIENCE,
COM 326,INTRODUCTION TO HUMAN COMPUTER INTERACTION,3,HND II,FIRST,COMPUTER SCIENCE,
COM 324,INTRODUCTION TO SOFTWARE ENGINEERING,3,HND II,FIRST,COMPUTER SCIENCE,
MTH 316,MATHEMATICAL METHODS I,2,HND I,FIRST,COMPUTER SCIENCE,
MTH 321,MATHEMATICAL METHODS II,2,HND II,FIRST,COMPUTER SCIENCE,
COM 325,MOBILE APPLICATION DEVELOPMENT,3,HND I,SECOND,HND COMPUTER SCIENCE FULL TIME,
COM 416,MULTIMEDIA,3,HND III,FIRST,COMPUTER SCIENCE,
MTH 312,NUMERICAL METHODS,2,HND I,SECOND,COMPUTER SCIENCE,
STA 314,OPERATING RESEARCH I,3,HND I,FIRST,COMPUTER SCIENCE,
COM 311,OPERATING SYSTEM I,3,HND I,FIRST,COMPUTER SCIENCE,
COM 321,OPERATING SYSTEM II,3,HND I,SECOND,COMPUTER SCIENCE,
STA 411,OPERATIONS RESEARCH II,3,HND III,FIRST,COMPUTER SCIENCE,
COM 424,PROFESSIONAL PRACTICE IN IT,3,HND III,SECOND,COMPUTER SCIENCE,
COM 429,PROJECT,6,HND III,SECOND,COMPUTER SCIENCE,
COM 413,PROJECT MANAGEMENT,3,HND II,SECOND,COMPUTER SCIENCE,
COM 425,SEMINAR ON CURRENT TOPICS IN IT,2,HND III,FIRST,COMPUTER SCIENCE,
COM 426,SMALL BUSINESS STARTUP,2,HND III,SECOND,COMPUTER SCIENCE,
STA 311,STATISTICAL THEORY I,3,HND I,FIRST,COMPUTER SCIENCE,
STA 321,STATISTICAL THEORY II,3,HND II,FIRST,COMPUTER SCIENCE,
GNS 111,CITIZENSHIP EDUCATION,2,ND I,FIRST,COMPUTER SCIENCE,
STA 112,ELEMENTARY PROBABILITY THEORY,2,ND I,FIRST,COMPUTER SCIENCE,
MTH 113,FUNCTIONS AND GOEMETRY,2,ND I,FIRST,COMPUTER SCIENCE,
COM 111,INTRODUCTION TO COMPUTING,3,ND I,FIRST,COMPUTER SCIENCE,
COM 112,INTRODUCTION TO DIGITAL ELECTRONICS,3,ND I,FIRST,COMPUTER SCIENCE,
COM 113,INTRODUCTION TO PROGRAMMING,3,ND I,FIRST,COMPUTER SCIENCE,
GNS 112,TECHNICAL ENGLISH I,2,ND I,FIRST,COMPUTER SCIENCE,
GNS 118,USE OF LIBRARY,1,ND I,FIRST,COMPUTER SCIENCE,
GNS 121,CITIZENSHIP EDUCATION II,2,ND I,SECOND,COMPUTER SCIENCE,
COM 124,DATA STRUCTURE AND ALGORITHM,3,ND I,SECOND,COMPUTER SCIENCE,
ICT 121,INFORMATION TECHNOLOGY ESSENTIALS I,2,ND I,SECOND,COMPUTER SCIENCE,
COM 122,INTRODUCTION TO INTERNET,3,ND I,SECOND,COMPUTER SCIENCE,
COM 125,INTRODUCTION TO SYSTEMS ANALYSIS,3,ND I,SECOND,COMPUTER SCIENCE,
COM 121,SCIENTIFIC PROGRAMMING LANGUAGE USING OO JAVA,3,ND I,SECOND,COMPUTER SCIENCE,
COM 123,COMPUTER APPLICATION PACKAGE,3,ND II,FIRST,COMPUTER SCIENCE,
COM 211,COMPUTER PROGRAMMING USING OOBASIC,3,ND II,FIRST,COMPUTER SCIENCE,
STA 111,DESCRIPTIVE STATISTICS I,2,ND II,FIRST,COMPUTER SCIENCE,
EED 126,ENTREPRENEURSHIP DEVELOPMENT I,2,ND II,FIRST,COMPUTER SCIENCE,
COM 128,INTRODUCTION TO OPERATING SYSTEM,2,ND II,FIRST,COMPUTER SCIENCE,
COM 212,INTRODUCTION TO SYSTEM PROGRAMMING,3,ND II,FIRST,COMPUTER SCIENCE,
MTH 111,LOGIC AND LINEAR ALGEBRA,2,ND II,FIRST,COMPUTER SCIENCE,
COM 126,PC UPGRADE AND MAINTENANCE,3,ND II,FIRST,COMPUTER SCIENCE,
COM 213,COMMERCIAL PROGRAMMING LANGUAGE USING OO COBOL,3,ND II,SECOND,COMPUTER SCIENCE,
COM 215,COMPUTER PACKAGES II,3,ND II,SECOND,COMPUTER SCIENCE,
COM 216,COMPUTER SYSTEM TROUBLE SHOOTING I,3,ND II,SECOND,COMPUTER SCIENCE,
COM 214,FILE ORGANIZATION AND MANAGEMENT,3,ND II,SECOND,COMPUTER SCIENCE,
GNS 211,TECHNICAL ENGLISH II,2,ND II,SECOND,COMPUTER SCIENCE,
COM 223,BASIC HARDWARE MAINTENANCE,3,ND III,FIRST,COMPUTER SCIENCE,
COM 221,COMPUTER PROGRAMMING USING OOFORTRAN,3,ND III,FIRST,COMPUTER SCIENCE,
COM 218,DATABASE DESIGN,2,ND III,FIRST,COMPUTER SCIENCE,
ICT 211,INFORMATION TECHNOLOGY ESSENTIALS II,2,ND III,FIRST,COMPUTER SCIENCE,
COM 224,MANAGEMENT INFORMATION SYSTEM,3,ND III,FIRST,COMPUTER SCIENCE,
COM 225,WEB TECHNOLOGY,3,ND III,FIRST,COMPUTER SCIENCE,
COM 226,COMPUTER SYSTEM TROUBLE SHOOTING II,3,ND III,SECOND,COMPUTER SCIENCE,
COM 229,PROJECT,4,ND III,SECOND,COMPUTER SCIENCE,
COM 222,SEMINAR ON COMPUTER AND SOCIETY,2,ND III,SECOND,COMPUTER SCIENCE,
STA 226,SMALL BUSINESS STARTUP,2,ND III,SECOND,COMPUTER SCIENCE,
GNS 111,CITIZENSHIP EDUCATION,2,ND I,FIRST,MASS COMMUNICATION,
GNS 224,ECONOMICS,2,ND I,FIRST,MASS COMMUNICATION,
MAC 111,ENGLISH FOR MASS COMMUNICATION I,2,ND I,FIRST,ND MASS COMMUNICATION FULL TIME,
MAC 112,FRENCH I,2,ND I,FIRST,MASS COMMUNICATION,
MAC 116,GRAPHIC ARTS AND DESIGN,3,ND I,FIRST,MASS COMMUNICATION,
MAC 114,INTRODUCTION TO COMMUNICATION,3,ND I,FIRST,MASS COMMUNICATION,
COM 111,INTRODUCTION TO COMPUTER ,2,ND I,FIRST,MASS COMMUNICATION,
MAC 115,INTRODUCTION TO NEWS GATHERING AND WRITING,3,ND I,FIRST,MASS COMMUNICATION,
GNS 112,USE OF ENGLISH I,2,ND I,FIRST,MASS COMMUNICATION,
GNS 118,USE OF LIBRARY,1,ND I,FIRST,MASS COMMUNICATION,
MAC 113,YORUBA I,2,ND I,FIRST,MASS COMMUNICATION,
GNS 121,CITIZENSHIP EDUCATION II,2,ND I,SECOND,MASS COMMUNICATION,
GNS 122,COMMUNICATION IN ENGLISH I,2,ND I,SECOND,MASS COMMUNICATION,
COM 122,COMPUTER APPLICATION PACKAGE,2,ND I,SECOND,ND MASS COMMUNICATION FULL TIME,
MAC 121,ENGLISH FOR MASS COMMUNICATION II,2,ND I,SECOND,ND MASS COMMUNICATION FULL TIME,
MAC 122,FRENCH II,2,ND I,SECOND,MASS COMMUNICATION,
MKT 111,FUNDAMENTAL OF MARKETING,2,ND I,SECOND,MASS COMMUNICATION,
MAC 117,HISTORY AND POLITICS OF NIGERIA,2,ND I,SECOND,MASS COMMUNICATION,
ICT 121,INFORMATION TECHNOLOGY ESSENTIALS I,3,ND I,SECOND,MASS COMMUNICATION,
MAC 125,INTERMEDIATE NEWS GATHERING AND WRITING,3,ND I,SECOND,MASS COMMUNICATION,
EED 116,PRACTICE OF ENTREPRENEURSHIP,2,ND I,SECOND,MASS COMMUNICATION,
MAC 124,PRINCIPLES AND PRACTICE OF ADVERTISING,3,ND I,SECOND,MASS COMMUNICATION,
MAC 123,YORUBA II,2,ND I,SECOND,MASS COMMUNICATION,
MAC 211,ENGLISH FOR MASS COMMUNICATION III,2,ND II,FIRST,ND MASS COMMUNICATION FULL TIME,
MAC 214,FEATURE WRITING,3,ND II,FIRST,MASS COMMUNICATION,
MAC 127,INTRODUCTION TO BROADCASTING,3,ND II,FIRST,MASS COMMUNICATION,
EED 126,INTRODUCTION TO ENTREPRENEURSHIP,2,ND II,FIRST,MASS COMMUNICATION,
GNS 223,INTRODUCTION TO PSYCHOLOGY,2,ND II,FIRST,MASS COMMUNICATION,
MAC 126,PRINCIPLES AND PRACTICE OF PUBLIC RELATIONS,2,ND II,FIRST,MASS COMMUNICATION,
GNS 211,USE OF ENGLISH II,2,ND II,FIRST,MASS COMMUNICATION,
MAC 218,ACCOUNT AND BRAND MANAGEMENT,2,ND II,SECOND,MASS COMMUNICATION,
MAC 128,AFRICAN COMMUNICATION SYSTEM,2,ND II,SECOND,MASS COMMUNICATION,
MAC 217,BROADCASTING EDITING AND PRODUCTION I,2,ND II,SECOND,MASS COMMUNICATION,
GNS 221,COMMUNICATION IN ENGLISH II,2,ND II,SECOND,MASS COMMUNICATION,
MAC 221,ENGLISH FOR MASS COMMUNICATION IV,2,ND II,SECOND,ND MASS COMMUNICATION FULL TIME,
MAC 215,MASS MEDIA AND SOCIETY,2,ND II,SECOND,MASS COMMUNICATION,
MAC 213,NEWSPAPER EDITING AND PRODUCTION,2,ND II,SECOND,MASS COMMUNICATION,
MAC 216,PHOTOGRAPHY AND PHOTO JOURNALISM,2,ND II,SECOND,MASS COMMUNICATION,
GNS 225,GEOGRAPHY OF NIGERIA,2,ND III,FIRST,MASS COMMUNICATION,
ICT 211,INFORMATION TECHNOLOGY ESSENTIALS II,3,ND III,FIRST,MASS COMMUNICATION,
MAC 210,INTRODUCTION TO BOOK PUBLISHING,2,ND III,FIRST,MASS COMMUNICATION,
MAC 212,INTRODUCTION TO RESEARCH METHOD,2,ND III,FIRST,ND MASS COMMUNICATION FULL TIME,
GNS 212,INTRODUCTION TO SOCIOLOGY,2,ND III,FIRST,MASS COMMUNICATION,
MAC 225,INVESTIGATIVE AND INTERPRETATIVE JOURNALISM,2,ND III,FIRST,MASS COMMUNICATION,
MAC 228,PUBLIC RELATION PRACTICE AND PLANNING,2,ND III,FIRST,MASS COMMUNICATION,
MAC 227,BROADCASTING EDITING AND PRODUCTION II,2,ND III,SECOND,MASS COMMUNICATION,
MAC 224,HISTORY OF NIGERIAN MASS MEDIA,2,ND III,SECOND,MASS COMMUNICATION,
MAC 229,INDIVIDUAL PROJECT,4,ND III,SECOND,MASS COMMUNICATION,
MAC 223,MAGAZINE EDITING AND PRODUCTION,2,ND III,SECOND,MASS COMMUNICATION,
MAC 226,MASS COMMUNICATION LAWS AND ETHICS,2,ND III,SECOND,MASS COMMUNICATION,
MAC 222,MASS MEDIA DEMOCRACY & GOVERNANCE,2,ND III,SECOND,MASS COMMUNICATION,
PAD 116,BUSINESS MATHEMATICS,2,ND l,1ST,pad,
GNS 111,CITIZENSHIP EDUCATION,2,ND l,1ST,pad,
GNS 113,GENERAL PRINCIPLES OF LAW,2,ND l,1ST,pad,
COM 111,INTRODUCTION TO COMPUTER,2,ND l,1ST,pad,
PAD 114,PRINCIPLES OF ECONOMICS I,3,ND l,1ST,pad,
PAD 112,THEORIES OF ADMINISTRATION & MANAGEMENT,2,ND l,1ST,pad,
GNS 112,USE OF ENGLISH,2,ND l,1ST,pad,
GNS 118,USE OF LIBRARY,1,ND l,1ST,pad,
GNS 121,CITIZENSHIP EDUCATION II,2,ND l,2ND,pad,
GNS 122,COMMUNICATION IN ENGLISH,2,ND l,2ND,pad,
PAD 113,ELEMENTS OF GOVERNMENT,3,ND l,2ND,pad,
STC 124,GENERAL CHEMISTRY,2,ND l,2ND,pad,
ICT 121,INFORMATION TECHNOLOGY ESSENTIALS I,2,ND l,2ND,pad,
PAD 122,INTRODUCTION TO COMMUNITY DEVELOPMENT,2,ND l,2ND,pad,
GNS 124,INTRODUCTION TO SOCIOLOGY,2,ND l,2ND,pad,
LGS 121,LOCAL GOVERNMENT ADMINISTRATION I,3,ND l,2ND,pad,
COM 213,COMPUTER PACKAGES I,2,ND ll ,1ST,pad,
PAD 111,ELEMENTS OF PUBLIC ADMINISTRATION,3,ND ll ,1ST,pad,
STB 113,GENERAL BIOLOGY,2,ND ll ,1ST,pad,
EED 126,INTRODUCTION TO ENTREPRENEURSHIP,2,ND ll ,1ST,pad,
PAD 115,INTRODUCTION TO PSYCHOLOGY,2,ND ll ,1ST,pad,
PAD 226,NIGERIAN LABOUR LAW,2,ND ll ,1ST,pad,
ACC 111,PRINCIPLES OF ACCOUNTS I,3,ND ll ,1ST,pad,
PAD 126,PUBLIC SERVICE RULES AND REGULATIONS,2,ND ll ,1ST,pad,
ACC 212,COST ACCOUNTING I,3,ND ll ,2ND,pad,
PAD 124,ELEMENTS OF COOPERATIVE,2,ND ll ,2ND,pad,
PAD 214,INTRODUCTION TO PUBLIC ENTERPRISES MANAGEMENT,2,ND ll ,2ND,pad,
PAD 211,INTRODUCTION TO PUBLIC FINANCE,3,ND ll ,2ND,pad,
PAD 212,NIGERIAN GOVERNMENT & POLITICS II,2,ND ll ,2ND,pad,
EED 216,PRACTICE OF ENTREPRENEURSHIP,2,ND ll ,2ND,pad,
PAD 127,PRINCIPLES OF MARKETING,2,ND ll ,2ND,pad,
PAD 123,STATISTICS,2,ND ll ,2ND,pad,
GNS 211,USE OF ENGLISH II,2,ND ll ,2ND,pad,
ACC 223,AUDITING,2,ND lll ,1ST,pad,
ICT 211,INFORMATION TECHNOLOGY ESSENTIALS II,2,ND lll ,1ST,pad,
PAD 221,INTRODUCTION TO INTER-GOVERNMENTAL RELATIONS,3,ND lll ,1ST,pad,
PAD 224,LAW & PRACTICE OF MEETINGS,2,ND lll ,1ST,pad,
LGS 212,LOCAL GOVERNMENT ADMINISTRATION II,2,ND lll ,1ST,pad,
OTM 226,PEOPLE COMMUNICATION SKILLS,2,ND lll ,1ST,pad,
PAD 215,RESEARCH METHODS,2,ND lll ,1ST,pad,
PAD 223,COMMUNICATION & NATIONAL DEVELOPMENT,2,ND lll ,2ND,pad,
GNS 221,COMMUNICATION IN ENGLISH II,2,ND lll ,2ND,pad,
PAD 121,NIGERIAN GOVERNMENT & POLITICS I,2,ND lll ,2ND,pad,
PAD 217,OFFICE MANAGEMENT,2,ND lll ,2ND,pad,
PAD 213,PRINCIPLES OF HUMAN RESOURCES MANAGEMENT,3,ND lll ,2ND,pad,
PAD 229,PROJECT,4,ND lll ,2ND,pad,
PAD 222,SOCIAL AND ECONOMICAL DEVELOPMENT,3,ND lll ,2ND,pad,
ACC 224,TAXATION,3,ND lll ,2ND,pad,
